#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Habitat,Color,Body Style
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,Rough-terrain,Green,pairs of wings+
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,Rough-terrain,Green,pairs of wings
331,Cacnea,Grass,,335,50,85,40,85,40,35,Rough-terrain,Green,bipedal
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,Rough-terrain,Green,bipedal
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,Forest,Blue,pairs of wings
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,Forest,Blue,pairs of wings
335,Zangoose,Normal,,458,73,115,60,60,60,90,Glassland,White,bipedal
336,Seviper,Poison,,458,73,100,60,100,60,65,Glassland,Black,serpentine body
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,Cave,Yellow,only a head
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,Cave,Red,only a head
339,Barboach,Water,Ground,288,50,48,43,46,41,60,Water's-edge,Blue,fins
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,Water's-edge,Blue,fins
341,Corphish,Water,,308,43,80,65,50,35,35,Water's-edge,Red,insectoid body
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,Water's-edge,Red,insectoid body
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,Rough-terrain,Brown,head and arms
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,Rough-terrain,Black,head and arms
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,Sea,Purple,head and base
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,Sea,Green,head and base
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,Water's-edge,Gray,insectoid body
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,Water's-edge,Gray,bipedal
349,Feebas,Water,,200,20,15,20,10,55,80,Water's-edge,Brown,fins
350,Milotic,Water,,540,95,60,79,100,125,81,Water's-edge,Blue,serpentine body
351,Castform,Normal,,420,70,70,70,70,70,70,Glassland,Gray,only a head
352,Kecleon,Normal,,440,60,90,70,60,120,40,Forest,Green,bipedal
353,Shuppet,Ghost,,295,44,75,35,63,33,45,Urban,Black,only a head
354,Banette,Ghost,,455,64,115,65,83,63,65,Urban,Black,bipedal
355,Duskull,Ghost,,295,20,40,90,30,90,25,Forest,Black,head and arms
356,Dusclops,Ghost,,455,40,70,130,60,130,25,Forest,Black,bipedal
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,Forest,Green,quadruped body
358,Chimecho,Psychic,,425,65,50,70,95,80,65,Glassland,Blue,head and arms
359,Absol,Dark,,465,65,130,60,75,60,75,Mountain,White,quadruped body
360,Wynaut,Psychic,,260,95,23,48,23,48,23,Cave,Blue,bipedal
361,Snorunt,Ice,,300,50,50,50,50,50,50,Cave,White,bipedal
362,Glalie,Ice,,480,80,80,80,80,80,80,Cave,White,only a head
363,Spheal,Ice,Water,290,70,40,50,55,50,25,Sea,Blue,fins
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,Sea,Blue,fins
365,Walrein,Ice,Water,530,110,80,90,95,90,65,Sea,Blue,quadruped body
366,Clamperl,Water,,345,35,64,85,74,55,32,Sea,Blue,only a head
367,Huntail,Water,,485,55,104,105,94,75,52,Sea,Blue,serpentine body
368,Gorebyss,Water,,485,55,84,105,114,75,52,Sea,Pink,serpentine body
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,Sea,Gray,fins
370,Luvdisc,Water,,330,43,30,55,40,65,97,Sea,Pink,fins
371,Bagon,Dragon,,300,45,75,60,40,30,50,Rough-terrain,Blue,bipedal
372,Shelgon,Dragon,,420,65,95,100,60,50,50,Rough-terrain,White,quadruped body
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,Rough-terrain,Blue,quadruped body
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,Rough-terrain,Blue,head and base
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,Rough-terrain,Blue,head and arms
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,Rough-terrain,Blue,multiple bodies
377,Regirock,Rock,,580,80,100,200,50,100,50,Cave,Brown,bipedal
378,Regice,Ice,,580,80,50,100,100,200,50,Cave,Blue,bipedal
379,Registeel,Steel,,580,80,75,150,75,150,50,Cave,Gray,bipedal
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,Water's-edge,Red,pairs of wings
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,Water's-edge,Blue,pairs of wings
382,Kyogre,Water,,670,100,100,90,150,140,90,Sea,Blue,fins
383,Groudon,Ground,,670,100,150,140,100,90,90,Rough-terrain,Red,bipedal
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,Rare,Green,serpentine body
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,Mountain,Yellow,bipedal
386,Deoxys,Psychic,,600,50,150,50,150,50,150,Rare,Red,bipedal
387,Turtwig,Grass,,318,55,68,64,45,55,31,Forest,Green,quadruped body
388,Grotle,Grass,,405,75,89,85,55,65,36,Forest,Green,quadruped body
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,Forest,Green,quadruped body
390,Chimchar,Fire,,309,44,58,44,58,44,61,Mountain,Red,bipedal
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,Mountain,Red,bipedal
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,Mountain,Red,bipedal
393,Piplup,Water,,314,53,51,53,61,56,40,Sea,Blue,bipedal
394,Prinplup,Water,,405,64,66,68,81,76,50,Sea,Blue,bipedal
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,Sea,Blue,bipedal
396,Starly,Normal,Flying,245,40,55,30,30,30,60,Mountain,Brown,pairs of wings
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,Mountain,Brown,pairs of wings
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,Mountain,Brown,pairs of wings
399,Bidoof,Normal,,250,59,45,40,35,40,31,Water's-edge,Brown,quadruped body
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,Water's-edge,Brown,bipedal
401,Kricketot,Bug,,194,37,25,41,25,41,25,Florest,Red,bipedal
402,Kricketune,Bug,,384,77,85,51,55,51,65,Florest,Red,pairs of wings+
403,Shinx,Electric,,263,45,65,34,40,34,45,Glassland,Blue,quadruped body
404,Luxio,Electric,,363,60,85,49,60,49,60,Glassland,Blue,quadruped body
405,Luxray,Electric,,523,80,120,79,95,79,70,Glassland,Blue,quadruped body
406,Budew,Grass,Poison,280,40,30,35,50,70,55,Florest,Green,bipedal
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,Florest,Green,bipedal
408,Cranidos,Rock,,350,67,125,40,30,30,58,Mountain,Blue,bipedal
409,Rampardos,Rock,,495,97,165,60,65,50,58,Mountain,Blue,bipedal
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,Mountain,Gray,quadruped body
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,Mountain,Gray,quadruped body
412,Burmy,Bug,,224,40,29,45,29,45,36,Forest,Green,head and base
413,Wormadam,Bug,Steel,424,60,69,95,69,95,36,Forest,Green,head and base
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,Forest,Yellow,pairs of wings+
415,Combee,Bug,Flying,244,30,30,42,30,42,70,Forest,Yellow,multiple bodies
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,Forest,Yellow,pairs of wings+
417,Pachirisu,Electric,,405,60,45,70,45,90,95,Forest,White,quadruped body
418,Buizel,Water,,330,55,65,35,60,30,85,Water's-edge,Brown,quadruped body
419,Floatzel,Water,,495,85,105,55,85,50,115,Water's-edge,Brown,quadruped body
420,Cherubi,Grass,,275,45,35,45,62,53,35,Forest,Pink,multiple bodies
421,Cherrim,Grass,,450,70,60,70,87,78,85,Forest,Purple,head and legs
422,Shellos,Water,,325,76,48,48,57,62,34,Sea,Blue,serpentine body
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,Sea,Blue,serpentine body
424,Ambipom,Normal,,482,75,100,66,60,66,115,Forest,Purple,bipedal
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,Mountain,Purple,head and arms
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,Mountain,Purple,head and arms
427,Buneary,Normal,,350,55,66,44,44,56,85,Forest,Brown,bipedal
428,Lopunny,Normal,,480,65,76,84,54,96,105,Forest,Brown,bipedal
429,Mismagius,Ghost,,495,60,60,60,105,105,105,Forest,Purple,only a head
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,Forest,Black,pairs of wings
431,Glameow,Normal,,310,49,55,42,42,37,85,Forest,Gray,quadruped body
432,Purugly,Normal,,452,71,82,64,64,59,112,Forest,Gray,quadruped body
433,Chingling,Psychic,,285,45,30,50,65,50,45,Glassland,Yellow,bipedal
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,Forest,Purple,quadruped body
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,Forest,Purple,quadruped body
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,Cave,Green,only a head
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,Cave,Green,head and arms
438,Bonsly,Rock,,290,50,80,95,10,45,10,Mountain,Brown,head and legs
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,Urban,Pink,bipedal
440,Happiny,Normal,,220,100,5,5,15,65,30,Forest,Pink,bipedal
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,Forest,Black,pairs of wings
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,Urban,Purple,head and base
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,Cave,Blue,bipedal
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,Cave,Blue,bipedal
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,Cave,Blue,bipedal
446,Munchlax,Normal,,390,135,85,40,40,85,5,Mountain,Black,bipedal
447,Riolu,Fighting,,285,40,70,40,35,40,60,Mountain,Blue,bipedal
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,Mountain,Blue,bipedal
449,Hippopotas,Ground,,330,68,72,78,38,42,32,Water's-edge,Brown,quadruped body
450,Hippowdon,Ground,,525,108,112,118,68,72,47,Water's-edge,Brown,quadruped body
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,Urban,Purple,insectoid body
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,Urban,Purple,bipedal
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,Urban,Blue,bipedal
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,Ueban,Blue,bipedal
455,Carnivine,Grass,,454,74,100,72,90,72,46,Forest,Green,multiped body
456,Finneon,Water,,330,49,49,56,49,61,66,Sea,Blue,fins
457,Lumineon,Water,,460,69,69,76,69,86,91,Sea,Blue,fins
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,Sea,Blue,pairs of wings
459,Snover,Grass,Ice,334,60,62,50,62,60,40,Forest,White,bipedal
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,Forest,White,bipedal
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,Forest,Black,bipedal
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,Mountain,Gray,head and arms
463,Lickilicky,Normal,,515,110,85,95,80,95,50,Forest,Pink,bipedal
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,Mountain,Gray,bipedal
465,Tangrowth,Grass,,535,100,100,125,110,50,50,Florest,Blue,bipedal
466,Electivire,Electric,,540,75,123,67,95,85,95,Glassland,Yellow,bipedal
467,Magmortar,Fire,,540,75,95,67,125,95,83,Cave,Red,bipedal
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,Forest,White,pairs of wings
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,Florest,Green,pairs of wings+
470,Leafeon,Grass,,525,65,110,130,60,65,95,Forest,Green,quadruped body
471,Glaceon,Ice,,525,65,60,110,130,95,65,Forest,Blue,quadruped body
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,Mountain,Purple,pairs of wings
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,Forest,Brown,quadruped body
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,Urban,Red,head and arms
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,Urban,White,bipedal
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,Mountain,Gray,multiple bodies
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,Forest,Black,head and arms
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,Sea,White,head and arms
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,Urban,Red,only a head
480,Uxie,Psychic,,580,75,75,130,75,130,95,Rare,Yellow,bipedal
481,Mesprit,Psychic,,580,80,105,105,105,105,80,Rare,Pink,bipedal
482,Azelf,Psychic,,580,75,125,70,125,70,115,Rare,Blue,bipedal
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,Rare,Gray,quadruped body
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,Rare,Purple,bipedal
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,Rare,Red,quadruped body
486,Regigigas,Normal,,670,110,160,110,80,110,100,Rare,White,bipedal
487,Giratina,Ghost,Dragon,680,150,120,100,120,100,90,Rare,Black,serpentine body
488,Cresselia,Psychic,,600,120,70,120,75,130,85,Urban,Pink,multiped body
489,Phione,Water,,480,80,80,80,80,80,80,Sea,Blue,head and arms
490,Manaphy,Water,,600,100,100,100,100,100,100,Sea,Blue,bipedal
491,Darkrai,Dark,,600,70,90,90,135,90,125,Cave,Black,bipedal
492,Shaymin,Grass,,600,100,100,100,100,100,100,Florest,Green,quadruped body
493,Arceus,Normal,,720,120,120,120,120,120,120,Florest,White,quadruped body
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,Urban,Yellow,bipedal
495,Snivy,Grass,,308,45,45,55,45,55,63,Glassland,Green,bipedal
496,Servine,Grass,,413,60,60,75,60,75,83,Glassland,Green,bipedal
497,Serperior,Grass,,528,75,75,95,75,95,113,Glassland,Green,serpentine body
498,Tepig,Fire,,308,65,63,45,45,45,45,Glassland,Red,quadruped body
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,Glassland,Red,bipedal
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,Glassland,Red,bipedal
501,Oshawott,Water,,308,55,55,45,63,45,45,Sea,Blue,bipedal
502,Dewott,Water,,413,75,75,60,83,60,60,Sea,Blue,bipedal
503,Samurott,Water,,528,95,100,85,108,70,70,Sea,Blue,quadruped body
504,Patrat,Normal,,255,45,55,39,35,39,42,Glassland,Brown,quadruped body
505,Watchog,Normal,,420,60,85,69,60,69,77,Glassland,Brown,bipedal
506,Lillipup,Normal,,275,45,60,45,25,45,55,Urban,Brown,quadruped body
507,Herdier,Normal,,370,65,80,65,35,65,60,Urban,Gray,quadruped body
508,Stoutland,Normal,,500,85,110,90,45,90,80,Mountain,Gray,quadruped body
509,Purrloin,Dark,,281,41,50,37,50,37,66,Urban,Purple,quadruped body
510,Liepard,Dark,,446,64,88,50,88,50,106,Urban,Purple,quadruped body
511,Pansage,Grass,,316,50,53,48,53,48,64,Forest,Green,bipedal
512,Simisage,Grass,,498,75,98,63,98,63,101,Forest,Green,bipedal
513,Pansear,Fire,,316,50,53,48,53,48,64,Forest,Red,bipedal
514,Simisear,Fire,,498,75,98,63,98,63,101,Forest,Red,bipedal
515,Panpour,Water,,316,50,53,48,53,48,64,Water's-edge,Blue,bipedal
516,Simipour,Water,,498,75,98,63,98,63,101,Water's-edge,Blue,bipedal
517,Munna,Psychic,,292,76,25,45,67,55,24,Urban,Pink,quadruped body
518,Musharna,Psychic,,487,116,55,85,107,95,29,Urban,Pink,bipedal
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,Glassland,Gray,pairs of wings
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,Glassland,Gray,pairs of wings
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,Glassland,Gray,pairs of wings
522,Blitzle,Electric,,295,45,60,32,50,32,76,Glassland,Black,quadruped body
523,Zebstrika,Electric,,497,75,100,63,80,63,116,Glassland,Black,quadruped body
524,Roggenrola,Rock,,280,55,75,85,25,25,15,Mountain,Blue,head and legs
525,Boldore,Rock,,390,70,105,105,50,40,20,Mountain,Blue,multiped body
526,Gigalith,Rock,,515,85,135,130,60,80,25,Mountain,Blue,multiped body
527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,Forest,Blue,pairs of wings
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,Forest,Blue,pairs of wings
529,Drilbur,Ground,,328,60,85,40,30,45,68,Cave,Gray,bipedal
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,Cave,Gray,bipedal
531,Audino,Normal,,445,103,60,86,60,86,50,Forest,Pink,bipedal
532,Timburr,Fighting,,305,75,80,55,25,35,35,Mountain,Gray,bipedal
533,Gurdurr,Fighting,,405,85,105,85,40,50,40,Mountain,Gray,bipedal
534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,Mountain,Brown,bipedal
535,Tympole,Water,,294,50,50,40,50,40,64,Water's-edge,Blue,fins
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,Water's-edge,Blue,bipedal
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,Water's-edge,Blue,bipedal
538,Throh,Fighting,,465,120,100,85,30,85,45,Mountain,Red,bipedal
539,Sawk,Fighting,,465,75,125,75,30,75,85,Mountain,Blue,bipedal
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,Forest,Green,insectoid body
541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,Forest,Green,head and arms
542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,Forest,Green,bipedal
543,Venipede,Bug,Poison,260,30,45,59,30,39,57,Forest,Red,insectoid body
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,Forest,Gray,only a head
545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,Forest,Red,insectoid body
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,Forest,Green,only a head
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,Forest,Green,bipedal
548,Petilil,Grass,,280,45,35,50,70,50,30,Forest,Green,head and base
549,Lilligant,Grass,,480,70,60,75,110,75,90,Forest,Green,head and base
550,Basculin,Water,,460,70,92,65,80,55,98,Water's-edge,Green,fins
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,Water's-edge,Brown,quadruped body
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,Water's-edge,Brown,quadruped body
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,Water's-edge,Red,bipedal
554,Darumaka,Fire,,315,70,90,45,15,45,50,Glassland,Red,bipedal
555,Darmanitan,Fire,,480,105,140,55,30,55,95,Glassland,Red,quadruped body
556,Maractus,Grass,,461,75,86,67,106,67,60,Mountain,Green,head and base
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,Cave,Red,insectoid body
558,Crustle,Bug,Rock,475,70,95,125,65,75,45,Cave,Red,insectoid body
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,Cave,Yellow,bipedal
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,Cave,Red,bipedal
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,Urban,Black,pairs of wings
562,Yamask,Ghost,,303,38,30,85,55,65,30,Urban,Black,head and arms
563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,Urban,Yellow,head and base
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,Sea,Blue,quadruped body
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,Sea,Blue,bipedal
566,Archen,Rock,Flying,401,55,112,45,74,45,70,Mountain,Yellow,pairs of wings
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,Mountain,Yellow,pairs of wings
568,Trubbish,Poison,,329,50,50,62,40,62,65,Urban,Green,bipedal
569,Garbodor,Poison,,474,80,95,82,60,82,75,Urban,Green,bipedal
570,Zorua,Dark,,330,40,65,40,80,40,65,Urban,Gray,quadruped body
571,Zoroark,Dark,,510,60,105,60,120,60,105,Urban,Gray,bipedal
572,Minccino,Normal,,300,55,50,40,40,40,75,Mountain,Gray,quadruped body
573,Cinccino,Normal,,470,75,95,60,65,60,115,Mountain,Gray,quadruped body
574,Gothita,Psychic,,290,45,30,50,55,65,45,Urban,Purple,bipedal
575,Gothorita,Psychic,,390,60,45,70,75,85,55,Urban,Purple,bipedal
576,Gothitelle,Psychic,,490,70,55,95,95,110,65,Urban,Purple,bipedal
577,Solosis,Psychic,,290,45,30,40,105,50,20,Urban,Green,only a head
578,Duosion,Psychic,,370,65,40,50,125,60,30,Urban,Green,only a head
579,Reuniclus,Psychic,,490,110,65,75,125,85,30,Urban,Green,head and arms
580,Ducklett,Water,Flying,305,62,44,50,44,50,55,Water's-edge,Blue,pairs of wings
581,Swanna,Water,Flying,473,75,87,63,87,63,98,Water's-edge,White,pairs of wings
582,Vanillite,Ice,,305,36,50,50,65,60,44,Sea,White,head and base
583,Vanillish,Ice,,395,51,65,65,80,75,59,Sea,White,head and base
584,Vanilluxe,Ice,,535,71,95,85,110,95,79,Sea,White,multiple bodies
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,Mountain,Pink,quadruped body
586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,Mountain,Brown,quadruped body
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,Forest,White,quadruped body
588,Karrablast,Bug,,315,50,75,45,40,45,60,Forest,Blue,bipedal
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,Forest,Gray,head and arms
590,Foongus,Grass,Poison,294,69,55,45,55,55,15,Forest,White,head and arms
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,Forest,White,head and arms
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,Sea,White,multiped body
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,Sea,White,multiped body
594,Alomomola,Water,,470,165,75,80,40,45,65,Sea,White,fins
595,Joltik,Bug,Electric,319,50,47,50,57,50,65,Forest,Yellow,insectoid body
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,Forest,Yellow,insectoid body
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,Cave,Gray,only a head
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,Cave,Gray,multiped body
599,Klink,Steel,,300,40,55,70,45,60,30,Cave,Gray,multiple bodies
600,Klang,Steel,,440,60,80,95,70,85,50,Cave,Gray,multiple bodies
601,Klinklang,Steel,,520,60,100,115,70,85,90,Cave,Gray,multiple bodies
602,Tynamo,Electric,,275,35,55,40,45,40,60,Cave,White,fins
603,Eelektrik,Electric,,405,65,85,70,75,70,40,Cave,Blue,fins
604,Eelektross,Electric,,515,85,115,80,105,80,50,Cave,Blue,fins
605,Elgyem,Psychic,,335,55,55,55,85,55,30,Urban,Blue,bipedal
606,Beheeyem,Psychic,,485,75,75,75,125,95,40,Urban,Brown,bipedal
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,Urban,White,head and base
608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,Urban,Black,head and arms
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,Urban,Black,head and arms
610,Axew,Dragon,,320,46,87,60,30,40,57,Water's-edge,Green,bipedal
611,Fraxure,Dragon,,410,66,117,70,40,50,67,Water's-edge,Green,bipedal
612,Haxorus,Dragon,,540,76,147,90,60,70,97,Water's-edge,Yellow,bipedal
613,Cubchoo,Ice,,305,55,70,40,60,40,40,Sea,White,bipedal
614,Beartic,Ice,,485,95,110,80,70,80,50,Sea,White,quadruped body
615,Cryogonal,Ice,,485,70,50,30,95,135,105,Sea,Blue,only a head
616,Shelmet,Bug,,305,50,40,85,40,65,25,Forest,Green,only a head
617,Accelgor,Bug,,495,80,70,40,100,60,145,Forest,Green,head and arms
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,Mountain,Brown,fins
619,Mienfoo,Fighting,,350,45,85,50,55,50,65,Mountain,Yellow,bipedal
620,Mienshao,Fighting,,510,65,125,60,95,60,105,Mountain,Purple,bipedal
621,Druddigon,Dragon,,485,77,120,90,60,90,48,Cave,Red,bipedal
622,Golett,Ground,Ghost,303,59,74,50,35,50,35,Cave,Green,bipedal
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,Cave,Green,bipedal
624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,Cave,Red,bipedal
625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,Cave,Red,bipedal
626,Bouffalant,Normal,,490,95,110,95,40,95,55,Glassland,Brown,quadruped body
627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,Forest,White,pairs of wings
628,Braviary,Normal,Flying,510,100,123,75,57,75,80,Forest,Red,pairs of wings
629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,Glassland,Brown,pairs of wings
630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,Glassland,Brown,pairs of wings
631,Heatmor,Fire,,484,85,97,66,105,66,65,Mountain,Red,bipedal
632,Durant,Bug,Steel,484,58,109,112,48,48,109,Mountain,Gray,insectoid body
633,Deino,Dark,Dragon,300,52,65,50,45,50,38,Cave,Blue,quadruped body
634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,Cave,Blue,quadruped body
635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,Cave,Blue,bipedal
636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,Forest,Red,insectoid body
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,Forest,Red,pairs of wings+
638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,Mountain,Blue,quadruped body
639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,Cave,Gray,quadruped body
640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,Glassland,Green,quadruped body
641,Tornadus,Flying,,580,79,115,70,125,80,111,Glassland,Green,pairs of wings
642,Thundurus,Electric,Flying,580,79,115,70,125,80,111,Glassland,Blue,pairs of wings
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,Cave,White,pairs of wings
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,Cave,Black,bipedal
645,Landorus,Ground,Flying,600,89,125,90,115,80,101,Cave,Brown,quadruped body
646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,Sea,Gray,bipedal
647,Keldeo,Water,Fighting,580,91,72,90,129,90,108,Sea,Yellow,quadruped body
648,Meloetta,Normal,Psychic,600,100,77,77,128,128,90,Urban,White,bipedal
649,Genesect,Bug,Steel,600,71,120,95,120,95,99,Forest,Purple,bipedal
650,Chespin,Grass,,313,56,61,65,48,45,38,Glassland,Green,bipedal
651,Quilladin,Grass,,405,61,78,95,56,58,57,Glassland,Green,bipedal
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,Glassland,Green,bipedal
653,Fennekin,Fire,,307,40,45,40,62,60,60,Glassland,Red,quadruped body
654,Braixen,Fire,,409,59,59,58,90,70,73,Glassland,Red,bipedal
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,Glassland,Red,bipedal
656,Froakie,Water,,314,41,56,40,62,44,71,Sea,Blue,quadruped body
657,Frogadier,Water,,405,54,63,52,83,56,97,Sea,Blue,bipedal
658,Greninja,Water,Dark,530,72,95,67,103,71,122,Sea,Blue,bipedal
659,Bunnelby,Normal,,237,38,36,38,32,36,57,Mountain,Brown,bipedal
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,Mountain,Brown,bipedal
